,palabra,tamanyo,threshold,distancia,trie,tiempo
0,casa,2500,1,intermediate,Yes,0.015625
1,casa,2500,2,intermediate,Yes,0.046875
2,casa,2500,4,intermediate,Yes,0.109375
3,casa,2500,5,intermediate,Yes,0.125
4,casa,2500,7,intermediate,Yes,0.171875
5,casa,2500,1,restricted,Yes,0.0
6,casa,2500,2,restricted,Yes,0.03125
7,casa,2500,4,restricted,Yes,0.09375
8,casa,2500,5,restricted,Yes,0.125
9,casa,2500,7,restricted,Yes,0.171875
10,casa,2500,1,levenshtein,Yes,0.046875
11,casa,2500,2,levenshtein,Yes,0.046875
12,casa,2500,4,levenshtein,Yes,0.078125
13,casa,2500,5,levenshtein,Yes,0.078125
14,casa,2500,7,levenshtein,Yes,0.078125
15,casa,2500,1,intermediate,No,0.234375
16,casa,2500,2,intermediate,No,0.234375
17,casa,2500,4,intermediate,No,0.234375
18,casa,2500,5,intermediate,No,0.234375
19,casa,2500,7,intermediate,No,0.21875
20,casa,2500,1,restricted,No,0.09375
21,casa,2500,2,restricted,No,0.078125
22,casa,2500,4,restricted,No,0.09375
23,casa,2500,5,restricted,No,0.09375
24,casa,2500,7,restricted,No,0.078125
25,casa,2500,1,levenshtein,No,0.09375
26,casa,2500,2,levenshtein,No,0.078125
27,casa,2500,4,levenshtein,No,0.078125
28,casa,2500,5,levenshtein,No,0.078125
29,casa,2500,7,levenshtein,No,0.09375
30,casa,10000,1,intermediate,Yes,0.046875
31,casa,10000,2,intermediate,Yes,0.125
32,casa,10000,4,intermediate,Yes,0.4375
33,casa,10000,5,intermediate,Yes,0.625
34,casa,10000,7,intermediate,Yes,0.828125
35,casa,10000,1,restricted,Yes,0.046875
36,casa,10000,2,restricted,Yes,0.125
37,casa,10000,4,restricted,Yes,0.375
38,casa,10000,5,restricted,Yes,0.484375
39,casa,10000,7,restricted,Yes,0.65625
40,casa,10000,1,levenshtein,Yes,0.203125
41,casa,10000,2,levenshtein,Yes,0.21875
42,casa,10000,4,levenshtein,Yes,0.265625
43,casa,10000,5,levenshtein,Yes,0.296875
44,casa,10000,7,levenshtein,Yes,0.34375
45,casa,10000,1,intermediate,No,0.890625
46,casa,10000,2,intermediate,No,0.890625
47,casa,10000,4,intermediate,No,0.890625
48,casa,10000,5,intermediate,No,0.890625
49,casa,10000,7,intermediate,No,0.921875
50,casa,10000,1,restricted,No,0.328125
51,casa,10000,2,restricted,No,0.34375
52,casa,10000,4,restricted,No,0.328125
53,casa,10000,5,restricted,No,0.34375
54,casa,10000,7,restricted,No,0.34375
55,casa,10000,1,levenshtein,No,0.3125
56,casa,10000,2,levenshtein,No,0.296875
57,casa,10000,4,levenshtein,No,0.296875
58,casa,10000,5,levenshtein,No,0.328125
59,casa,10000,7,levenshtein,No,0.296875
60,casa,35000,1,intermediate,Yes,0.125
