,palabra,tamanyo,threshold,distancia,trie,tiempo
0,casa,2500,1,intermediate,Yes,0.052125211000000116
1,casa,2500,2,intermediate,Yes,0.07963212700000022
2,casa,2500,4,intermediate,Yes,0.18147831299999995
3,casa,2500,5,intermediate,Yes,0.219769114
4,casa,2500,7,intermediate,Yes,0.27352804200000014
5,casa,2500,1,restricted,Yes,0.06080485300000005
6,casa,2500,2,restricted,Yes,0.08039748399999969
7,casa,2500,4,restricted,Yes,0.16474225100000028
8,casa,2500,5,restricted,Yes,0.19325485500000017
9,casa,2500,7,restricted,Yes,0.2413709420000001
10,casa,2500,1,levenshtein,Yes,0.04928695599999999
11,casa,2500,2,levenshtein,Yes,0.05510636499999988
12,casa,2500,4,levenshtein,Yes,0.06571831299999964
13,casa,2500,5,levenshtein,Yes,0.07153467299999994
14,casa,2500,7,levenshtein,Yes,0.07870027000000013
15,casa,2500,1,intermediate,No,0.09859291100000034
16,casa,2500,2,intermediate,No,0.09810924900000018
17,casa,2500,4,intermediate,No,0.1163611659999999
18,casa,2500,5,intermediate,No,0.11098140100000009
19,casa,2500,7,intermediate,No,0.10895036299999994
20,casa,2500,1,restricted,No,0.10377779199999981
21,casa,2500,2,restricted,No,0.10236899600000005
22,casa,2500,4,restricted,No,0.10202883100000015
23,casa,2500,5,restricted,No,0.10013719799999965
24,casa,2500,7,restricted,No,0.10210096200000063
25,casa,2500,1,levenshtein,No,0.1046681920000001
26,casa,2500,2,levenshtein,No,0.10351576199999979
27,casa,2500,4,levenshtein,No,0.1058346410000004
28,casa,2500,5,levenshtein,No,0.10305693099999935
29,casa,2500,7,levenshtein,No,0.10403144699999967
30,casa,10000,1,intermediate,Yes,0.19344318500000046
31,casa,10000,2,intermediate,Yes,0.286959918
32,casa,10000,4,intermediate,Yes,0.7015106599999994
33,casa,10000,5,intermediate,Yes,0.8684313379999997
34,casa,10000,7,intermediate,Yes,1.1367890370000007
35,casa,10000,1,restricted,Yes,0.20878383600000028
36,casa,10000,2,restricted,Yes,0.27401787199999994
37,casa,10000,4,restricted,Yes,0.625845055000001
38,casa,10000,5,restricted,Yes,0.7751851529999989
39,casa,10000,7,restricted,Yes,1.0056526080000001
40,casa,10000,1,levenshtein,Yes,0.18107203299999952
41,casa,10000,2,levenshtein,Yes,0.1982575260000008
42,casa,10000,4,levenshtein,Yes,0.2682441020000006
43,casa,10000,5,levenshtein,Yes,0.27916580199999963
44,casa,10000,7,levenshtein,Yes,0.3238821069999993
45,casa,10000,1,intermediate,No,0.3945349579999995
46,casa,10000,2,intermediate,No,0.3921155030000012
